Player Name,Rating,Successful Dribbles,Successful Dribbles (%),Big Chances Missed,Big Chances Created,Possession Lost,Team Name,League,Season
Papu Gómez,7.85,76,59.84,7,22,686,Atalanta,Serie A,2018-2019
Cristiano Ronaldo,7.66,45,52.94,16,9,339,Juventus,Serie A,2018-2019
Suso,7.61,66,67.35,2,19,613,Milan,Serie A,2018-2019
Rodrigo de Paul,7.57,81,57.86,6,15,756,Udinese,Serie A,2018-2019
Josip Iličić,7.47,78,58.65,10,11,511,Atalanta,Serie A,2018-2019
Lorenzo Insigne,7.44,26,54.17,10,6,332,Napoli,Serie A,2018-2019
Fabio Quagliarella,7.38,19,51.35,15,7,466,U.C Sampdoria,Serie A,2018-2019
Hakan Çalhanoğlu,7.37,31,64.58,4,8,508,Milan,Serie A,2018-2019
Dries Mertens,7.37,18,46.15,9,17,342,Napoli,Serie A,2018-2019
Fabián Ruiz,7.36,36,70.59,2,6,287,Napoli,Serie A,2018-2019
Luis Alberto,7.34,24,58.54,3,7,486,Lazio,Serie A,2018-2019
Duván Zapata,7.32,40,48.19,12,16,478,Atalanta,Serie A,2018-2019
Marcelo Brozović,7.3,22,68.75,0,6,441,Inter,Serie A,2018-2019
Leonardo Pavoletti,7.28,9,64.29,7,2,381,Cagliari,Serie A,2018-2019
Paulo Dybala,7.26,50,54.95,1,3,357,Juventus,Serie A,2018-2019
Edin Džeko,7.25,34,49.28,13,6,393,Roma,Serie A,2018-2019
Arkadiusz Milik,7.24,8,47.06,14,4,190,Napoli,Serie A,2018-2019
Stephan El Shaarawy,7.24,44,53.66,6,9,303,Roma,Serie A,2018-2019
Aleksandar Kolarov,7.24,30,55.56,1,8,548,Roma,Serie A,2018-2019
Miralem Pjanić,7.24,11,64.71,0,8,295,Juventus,Serie A,2018-2019
Mario Mandžukić,7.23,5,62.5,5,5,237,Juventus,Serie A,2018-2019
Erick Pulgar,7.22,12,75.0,0,2,401,Bologna,Serie A,2018-2019
Ivan Perišić,7.21,23,41.82,8,12,566,Inter,Serie A,2018-2019
José Callejón,7.2,15,51.72,7,12,384,Napoli,Serie A,2018-2019
Krzysztof Piątek,7.2,16,53.33,9,5,313,Milan,Serie A,2018-2019
Camillo Ciano,7.19,18,36.73,2,11,560,Frosinone,Serie A,2018-2019
Faouzi Ghoulam,7.18,1,25.0,1,6,211,Napoli,Serie A,2018-2019
Armando Izzo,7.18,9,64.29,2,1,462,Torino,Serie A,2018-2019
Andrea Belotti,7.16,36,42.86,14,6,528,Torino,Serie A,2018-2019
